
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                              +                                                                     +
                              +                               MT3DMS                                +
                              +             A Modular 3D Multi-Species Transport Model              +
                              +    For Simulation of Advection, Dispersion and Chemical Reactions   +
                              +                of Contaminants in Groundwater Systems               +
                              +                                                                     +
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  ----- 
 | M T | GMS MT3D Simulation                                                             
 | 3 D | 08 August 2018                                                                  
  ----- 
 THE TRANSPORT MODEL CONSISTS OF     3 LAYER(S)  287 ROW(S)  326 COLUMN(S)
 NUMBER OF STRESS PERIOD(S) FOR TRANSPORT SIMULATION =    3
 NUMBER OF ALL COMPONENTS INCLUDED IN SIMULATION =    3
 NUMBER OF MOBILE COMPONENTS INCLUDED IN SIMULATION =    3
 UNIT FOR TIME IS    d;  UNIT FOR LENGTH IS    m;  UNIT FOR MASS IS   mg
 OPTIONAL PACKAGES INCLUDED IN CURRENT SIMULATION:
  o ADV   ON UNIT  2
  o DSP   ON UNIT  3
  o SSM   ON UNIT  4
  o GCG   ON UNIT  9
  o TOB   ON UNIT 12

 BTN5 -- BASIC TRANSPORT PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  1
    7673310 ELEMENTS OF THE  X ARRAY USED BY THE BTN PACKAGE
     842061 ELEMENTS OF THE IX ARRAY USED BY THE BTN PACKAGE

 FMI5 -- FLOW MODEL INTERFACE PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 10
 FLOW MODEL IS STEADY-STATE
 FLOW MODEL CONTAINS CONSTANT-HEAD CELLS

 ADV5 -- ADVECTION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  2
 ADVECTION IS SOLVED WITH THE ULTIMATE SCHEME
 COURANT NUMBER ALLOWED IN SOLVING THE ADVECTION TERM =  1.00    
          0 ELEMENTS OF THE  X ARRAY USED BY THE ADV PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE ADV PACKAGE

 DSP5 -- DISPERSION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  3
    5333040 ELEMENTS OF THE  X ARRAY USED BY THE DSP PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE DSP PACKAGE

 SSM5 -- SINK & SOURCE MIXING PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  4
 HEADER LINE OF THE SSM PACKAGE INPUT FILE:
  F F T T F F                                                                                                                                                                                            
 MAJOR STRESS COMPONENTS PRESENT IN THE FLOW MODEL:
  o RECHARGE [RCH]
  o EVAPOTRANSPIRATION [EVT]
 MAXIMUM NUMBER OF POINT SINKS/SOURCES =   10620
     907796 ELEMENTS OF THE  X ARRAY USED BY THE SSM PACKAGE
     187124 ELEMENTS OF THE IX ARRAY BY THE SSM PACKAGE

 GCG5 -- GENERALIZED CONJUGATE GRADIENT SOLVER PACKAGE, VERSION 5, FEBRUARY 2010 INPUT READ FROM UNIT  9
 MAXIMUM OF    1 OUTER ITERATIONS
        AND   50 INNER ITERATIONS ALLOWED FOR CLOSURE
 THE PRECONDITIONING TYPE SELECTED IS JACOBI.
 DISPERSION CROSS TERMS LUMPED INTO RIGHT-HAND-SIDE
    4210340 ELEMENTS OF THE  X ARRAY USED BY THE GCG PACKAGE
        150 ELEMENTS OF THE IX ARRAY USED BY THE GCG PACKAGE

 TOB5 -- TRANSPORT OBSERVATION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 12
# TOBS package input file (GMS - 6.0)                                                                                                                                                                   
 MAXIMUM NUMBER OF CONC OBSERVATION WELLS =      0
 MAXIMUM NUMBER OF MASS-FLUX OBSERVATIONS =      0
 MAXIMUM NUMBER OF CELLS IN A FLUX OBJECT =      0
         27 ELEMENTS OF THE  X ARRAY USED BY THE TOB PACKAGE
          3 ELEMENTS OF THE IX ARRAY USED BY THE TOB PACKAGE

 ..........................................
 ELEMENTS OF THE  X ARRAY USED =  18124514
 ELEMENTS OF THE IX ARRAY USED =   1029339
 ..........................................

 LAYER NUMBER  AQUIFER TYPE
 ------------  ------------
       1            1
       2            0
       3            0

                           WIDTH ALONG ROWS (DELR)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
           11          12          13          14          15          16          17          18          19          20
           21          22          23          24          25          26          27          28          29          30
           31          32          33          34          35          36          37          38          39          40
           41          42          43          44          45          46          47          48          49          50
           51          52          53          54          55          56          57          58          59          60
           61          62          63          64          65          66          67          68          69          70
           71          72          73          74          75          76          77          78          79          80
           81          82          83          84          85          86          87          88          89          90
           91          92          93          94          95          96          97          98          99         100
          101         102         103         104         105         106         107         108         109         110
          111         112         113         114         115         116         117         118         119         120
          121         122         123         124         125         126         127         128         129         130
          131         132         133         134         135         136         137         138         139         140
          141         142         143         144         145         146         147         148         149         150
          151         152         153         154         155         156         157         158         159         160
          161         162         163         164         165         166         167         168         169         170
          171         172         173         174         175         176         177         178         179         180
          181         182         183         184         185         186         187         188         189         190
          191         192         193         194         195         196         197         198         199         200
          201         202         203         204         205         206         207         208         209         210
          211         212         213         214         215         216         217         218         219         220
          221         222         223         224         225         226         227         228         229         230
          231         232         233         234         235         236         237         238         239         240
          241         242         243         244         245         246         247         248         249         250
          251         252         253         254         255         256         257         258         259         260
          261         262         263         264         265         266         267         268         269         270
          271         272         273         274         275         276         277         278         279         280
          281         282         283         284         285         286         287         288         289         290
          291         292         293         294         295         296         297         298         299         300
          301         302         303         304         305         306         307         308         309         310
          311         312         313         314         315         316         317         318         319         320
          321         322         323         324         325         326
 .............................................................................................................................
   1    18.50       18.50       18.50       18.50       18.50       18.50       18.50       17.97       17.11       16.30    
        15.52       14.78       14.08       13.41       12.77       12.16       11.58       11.03       10.51       10.01    
        9.530       9.076       8.644       8.232       7.840       7.467       7.111       6.773       6.450       6.143    
        5.851       5.572       5.307       5.054       4.813       4.584       4.366       4.158       3.960       3.771    
        3.592       3.421       3.258       3.103       2.955       2.814       2.680       2.553       2.431       2.315    
        2.205       2.100       2.000       2.100       2.205       2.315       2.431       2.553       2.680       2.814    
        2.955       3.103       3.258       3.421       3.592       3.771       3.960       4.158       4.366       4.584    
        4.813       5.054       5.307       5.572       5.851       6.143       6.450       6.773       7.111       7.467    
        7.840       8.232       8.537       8.537       8.537       8.537       8.537       8.537       8.537       8.537    
        8.537       8.537       8.537       8.537       8.232       7.840       7.467       7.111       6.773       6.450    
        6.143       5.851       5.572       5.307       5.054       4.813       4.584       4.366       4.158       3.960    
        3.771       3.592       3.421       3.258       3.103       2.955       2.814       2.680       2.553       2.431    
        2.315       2.205       2.100       2.000       2.100       2.205       2.315       2.431       2.553       2.680    
        2.814       2.955       3.103       3.258       3.421       3.592       3.771       3.960       4.158       4.366    
        4.584       4.813       5.054       5.307       5.572       5.851       6.143       6.450       6.773       7.111    
        7.467       7.840       8.232       8.644       9.076       9.530       10.01       10.51       11.03       11.58    
        12.16       12.77       13.41       14.08       14.78       15.52       16.30       17.11       17.97       18.87    
        19.81       20.80       21.84       22.93       24.08       25.29       26.55       27.88       29.27       30.73    
        32.27       33.45       33.45       33.45       33.45       32.27       30.73       29.27       27.88       26.55    
        25.29       24.08       22.93       21.84       20.80       19.81       18.87       17.97       17.11       16.30    
        15.52       14.78       14.08       13.41       12.77       12.16       11.58       11.03       10.51       10.01    
        9.530       9.076       8.644       8.232       7.840       7.467       7.111       6.773       6.450       6.143    
        5.851       5.572       5.307       5.054       4.813       4.584       4.366       4.158       3.960       3.771    
        3.592       3.421       3.258       3.103       2.955       2.814       2.680       2.553       2.431       2.315    
        2.205       2.100       2.000       2.100       2.205       2.315       2.431       2.553       2.680       2.814    
        2.955       3.103       3.258       3.421       3.592       3.771       3.960       4.158       4.366       4.584    
        4.813       5.054       5.307       5.572       5.851       6.143       6.450       6.773       7.111       7.467    
        7.840       8.232       8.644       9.076       9.530       10.01       10.51       11.03       11.58       12.16    
        12.77       13.41       14.08       14.78       15.52       16.30       17.11       17.97       18.87       19.81    
        20.80       21.84       22.93       24.08       25.29       26.55       27.88       29.27       30.73       32.27    
        33.89       35.58       37.36       39.23       41.19       43.25       45.41       47.68       47.98       47.98    
        47.98       47.98       47.98       47.98       47.98       47.98       47.98       47.98       47.98       47.98    
        47.98       47.98       47.98       47.98       47.98       47.98    

                           WIDTH ALONG COLS (DELC)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
           11          12          13          14          15          16          17          18          19          20
           21          22          23          24          25          26          27          28          29          30
